\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of eye movement\Oculomotor apraxia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of eye movement\Ophthalmoparesis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of eye movement\Ophthalmoparesis\Oculomotor nerve palsy\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of eye movement\Supranuclear gaze palsy\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of eye movement\Supranuclear gaze palsy\Horizontal supranuclear gaze palsy\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of eye movement\Supranuclear gaze palsy\Vertical supranuclear gaze palsy\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of refraction\Anisometropia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of refraction\Hypermetropia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of refraction\Hypermetropia\High-grade hypermetropia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of refraction\Myopia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of refraction\Myopia\Severe Myopia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of vision\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of vision\Abnormality of binocular vision\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of vision\Abnormality of binocular vision\Diplopia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of vision\Abnormality of color vision\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of vision\Abnormality of color vision\Dyschromatopsia\Red-green dyschromatopsia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of vision\Abnormality of vision evoked potentials\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of vision\Abnormality of vision evoked potentials\Abnormal flash visual evoked potentials\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of vision\Abnormality of vision evoked potentials\Absence of visual evoked potentials\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of vision\Night blindness\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of vision\Night blindness\Progressive night blindness\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of vision\Photophobia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of vision\Visual field defect\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of vision\Visual field defect\Constricted visual fields\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of vision\Visual field defect\Large central visual field defect\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of vision\Visual field defect\Peripheral visual field loss\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of vision\Visual field defect\Scotoma\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of vision\Visual field defect\Scotoma\Scintillating scotoma\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of vision\Visual impairment\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of vision\Visual impairment\Amblyopia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of vision\Visual impairment\Blindness\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of vision\Visual impairment\Blurred vision\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of vision\Visual impairment\Congenital visual impairment\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of vision\Visual impairment\Cortical visual impairment\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of vision\Visual impairment\Decreased central vision\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of vision\Visual impairment\Hemianopic blurring of vision\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of vision\Visual impairment\Hemianopsia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of vision\Visual impairment\Severe visual impairment\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of vision\Visual impairment\Visual loss\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Abnormality of vision\Visual impairment\Visual loss\Progressive visual loss\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Glaucoma\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Glaucoma\Congenital glaucoma\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Glaucoma\Congenital glaucoma\Buphthalmos\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Glaucoma\Primary open angle glaucoma\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Lacrimation abnormality\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Lacrimation abnormality\Decreased lacrimation\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Lacrimation abnormality\Decreased lacrimation\Alacrima\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Ptosis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Ptosis\Bilateral ptosis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Ptosis\Bilateral ptosis\Congenital bilateral ptosis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Ptosis\Congenital ptosis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Ptosis\Progressive ptosis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the eye\Abnormal eye physiology\Ptosis\Unilateral ptosis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the genitourinary system\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the genitourinary system\Abnormality of the genital system\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the genitourinary system\Abnormality of the genital system\Abnormal genital system morphology\Abnormal external genitalia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the genitourinary system\Abnormality of the genital system\Abnormal genital system morphology\Abnormal external genitalia\Abnormal genital pigmentation\Freckled genitalia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the genitourinary system\Abnormality of the genital system\Abnormal genital system morphology\Abnormal external genitalia\Abnormality of female external genitalia\Abnormality of the clitoris\Clitoral hypertrophy\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the genitourinary system\Abnormality of the genital system\Abnormal genital system morphology\Abnormal external genitalia\Abnormality of female external genitalia\Abnormality of the labia\Abnormality of the labia majora\Hypoplastic labia majora\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the genitourinary system\Abnormality of the genital system\Abnormal genital system morphology\Abnormal external genitalia\Abnormality of female external genitalia\Abnormality of the labia\Abnormality of the labia minora\Fused labia minora\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the genitourinary system\Abnormality of the genital system\Abnormal genital system morphology\Abnormal external genitalia\Abnormality of female external genitalia\Abnormality of the labia\Abnormality of the labia minora\Hypoplastic labia minora\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the genitourinary system\Abnormality of the genital system\Abnormal genital system morphology\Abnormal external genitalia\Abnormality of female external genitalia\Abnormality of the labia\Labial hypoplasia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the genitourinary system\Abnormality of the genital system\Abnormal genital system morphology\Abnormal external genitalia\Abnormality of male external genitalia\Abnormality of the penis\Abnormality of the preputium\Phimosis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the genitourinary system\Abnormality of the genital system\Abnormal genital system morphology\Abnormal external genitalia\Abnormality of male external genitalia\Abnormality of the penis\Chordee\
